exam,college,branch,category,quota,cutoff
MHTCET,COEP Tech Pune,Computer Science,GENERAL,HU,99.6
MHTCET,COEP Tech Pune,Computer Science,GENERAL,LADIES,99.6
MHTCET,COEP Tech Pune,Computer Science,OBC,HU,98.2
MHTCET,COEP Tech Pune,Computer Science,OBC,LADIES,98.2
MHTCET,COEP Tech Pune,Computer Science,SC,HU,96.0
MHTCET,COEP Tech Pune,Computer Science,SC,LADIES,95.0
MHTCET,COEP Tech Pune,Computer Science,ST,HU,88.0
MHTCET,COEP Tech Pune,Computer Science,ST,LADIES,87.0
MHTCET,COEP Tech Pune,Computer Science,EWS,HU,98.6
MHTCET,COEP Tech Pune,Computer Science,EWS,LADIES,98.4
MHTCET,COEP Tech Pune,Computer Science,VJDT,HU,90.0
MHTCET,COEP Tech Pune,Computer Science,VJDT,LADIES,90.0
MHTCET,COEP Tech Pune,Information Technology,GENERAL,HU,99.6
MHTCET,COEP Tech Pune,Information Technology,GENERAL,LADIES,99.4
MHTCET,COEP Tech Pune,Information Technology,OBC,HU,99.4
MHTCET,COEP Tech Pune,Information Technology,OBC,LADIES,99.2
MHTCET,COEP Tech Pune,Information Technology,SC,HU,94.0
MHTCET,COEP Tech Pune,Information Technology,SC,LADIES,93.0
MHTCET,COEP Tech Pune,Information Technology,ST,HU,87.0
MHTCET,COEP Tech Pune,Information Technology,ST,LADIES,84.0
MHTCET,COEP Tech Pune,Information Technology,EWS,HU,98.0
MHTCET,COEP Tech Pune,Information Technology,EWS,LADIES,97.7
MHTCET,COEP Tech Pune,Information Technology,VJDT,HU,88.0
MHTCET,COEP Tech Pune,Information Technology,VJDT,LADIES,88.0
MHTCET,COEP Tech Pune,Electronics & Telecommunication,GENERAL,HU,98.6
MHTCET,COEP Tech Pune,Electronics & Telecommunication,GENERAL,LADIES,98.6
MHTCET,COEP Tech Pune,Electronics & Telecommunication,OBC,HU,97.0
MHTCET,COEP Tech Pune,Electronics & Telecommunication,OBC,LADIES,97.0
MHTCET,COEP Tech Pune,Electronics & Telecommunication,SC,HU,90.0
MHTCET,COEP Tech Pune,Electronics & Telecommunication,SC,LADIES,90.0
MHTCET,COEP Tech Pune,Electronics & Telecommunication,ST,HU,80.0
MHTCET,COEP Tech Pune,Electronics & Telecommunication,ST,LADIES,80.0
MHTCET,COEP Tech Pune,Electronics & Telecommunication,EWS,HU,97.5
MHTCET,COEP Tech Pune,Electronics & Telecommunication,EWS,LADIES,97.5
MHTCET,COEP Tech Pune,Electronics & Telecommunication,VJDT,HU,85.0
MHTCET,COEP Tech Pune,Electronics & Telecommunication,VJDT,LADIES,85.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,GENERAL,HU,98.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,GENERAL,LADIES,98.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,OBC,HU,96.5
MHTCET,COEP Tech Pune,Instrumentation Engineering,OBC,LADIES,96.5
MHTCET,COEP Tech Pune,Instrumentation Engineering,SC,HU,88.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,SC,LADIES,88.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,ST,HU,78.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,ST,LADIES,78.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,EWS,HU,97.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,EWS,LADIES,97.0
MHTCET,COEP Tech Pune,Instrumentation Engineering,VJDT,HU,84.0
